info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/s2/rpvgwlrx2h96tz8cj3phfn200000gn/T/chromatic--8633-mwWmbQzlo4O7
(node:8644) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 43% building 276/288 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 277/303 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 44% building 285/310 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 289/314 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 45% building 299/318 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 46% building 302/319 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 46% building 303/322 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 306/329 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 311/332 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 50% building 335/355 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeStory.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/mikhaillipilin/learn/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
